id,body,actor,reply,time,module
4,Lol it's true!! I don't want to see him at school anymore ,triple-threat,4,-0:24,cyberbullying
6,ewwwwwwww,dyliegirlll,5,-0:09,cyberbullying
7,I feel you bro. He's the worst deskmate,asherballer,5,-0:05,cyberbullying
15,No one wants to hang out with you :P,ella_vaderrr,20,-0:21,cyberbullying
16,Yeah^^ why don't you just go by yourself xD,memeking,20,-0:15,cyberbullying
19,cool pic,k.r.h345,105,-1:43,presentation
20,jealous!!!!!,triple-threat,109,-1:44,presentation
21,take me with u next time !!!,shellypuppy101,111,-1:32,presentation
22,ok this is honestly so good,elena_and,114,-1:30,presentation
23,woooah that's pretty good,Suzieee,114,-1:26,presentation
24,That seems... unhygenic. ,jlp777,117,-1:30,presentation
25,huhhhh...?,bffz986,117,-1:25,presentation
26,fail lol,noahandherarc,117,-1:16,presentation
27,cw to dance at tay swift,sassystar75,123,-1:21,presentation
28,Thanks for the invite :(,kilani244,136,-1:05,presentation
29,so cool! me next!!,cupcake25,137,-1:04,presentation
30,omg will you do this on me???,unicornsparkle,137,-0:20,presentation
31,uggh shold add some black,QueenOfDarkness,137,-0:59,presentation
32,Looks disgusting...I'd never eat that!!,beachmoreworryless,139,-0:50,presentation
33,Annie's is my favvvvvvv,sassystar75,139,-0:50,presentation
34,its all fun and games till u step on one of those suckers lol,zachpeters06,142,-0:43,presentation
35,update: i ate it in like three bites,memeking,145,-0:31,presentation
36,Looks delish!,itsmelucy,145,-0:25,presentation
37,soooooo pretty,dyliegirlll,157,-0:10,presentation
38,Seriously??? U are soooo lucky!!,dannyboii,205,-16:02,presentation
39,Can you name him mr.feathers omg,Suzieee,166,-1:00,presentation
40,Wow I was there yesterday!,vkemp02,211,-1:10,presentation
41,i can't believe this!!! ugh!!!,aaahhh,251,-1:21,digital-literacy
42,idk it seems kind of sketch...,alexa.garcia,252,-1:15,digital-literacy
43,or maybe they named the bird after the app...?,zachpeters06,253,-0:48,digital-literacy
44,Does this mean I don't have to study anymore??,thomas_the_train,254,-0:18,digital-literacy
45,I already eat it every day thoooo,ryguy76,255,-0:12,digital-literacy
46,ummm what this can't be a thing,numba_24,256,-0:02,digital-literacy
47,this looks so professional wow,princess_lindss,257,-1:06,digital-literacy
48,thats so sad i love exercise,soccergirl16,258,-0:45,digital-literacy
49,I would totally take a bath with Saturn,bffz986,259,-0:27,digital-literacy
50,ooooh that's nasty,arihearts,260,-0:24,digital-literacy
51,I would leave the country tbh,cloe.htt,261,-0:09,digital-literacy
52,This doesn't seem real! The source looks legit though,slimebygabby,262,-1:36,digital-literacy
53,You're actually horrible :),aaahhh,301,-1:30,likes
54,Thx for the invite losers! :/,bey-hive-4eva,304,-1:24,likes
55,Congrats!! That's awesome,Claire.cuddlybear,308,-1:18,likes
56,Maybe put your phone away and watch the recital 🤔,cool.kid5386,309,-1:12,likes
57,Very cool! How can I get involved with that??,dannyboii,312,-1:06,likes
58,Most relevant girls in school 😎😎,cupcake25,317,-1:00,likes
59,Your mom is actually the best person ever,DylanCrazzzzzy,310,-0:54,likes
60,We cant even see your faces 😪😴,emmaaaaa,337,-0:08,likes
61,😥 Here for you if you need it ,cool.kid5386,352,-0:42,likes
62,Good for you! Keep it up 🏃😎,ethan-the-man,356,-0:39,likes
63,"Now thats a cute dog, you deserve each other 🤑",asherballer,322,-0:33,likes
64,I beg to differ 🙄,bffz986,326,-0:30,likes
65,so pretty ❤️,ella_vaderrr,317,-1:11,likes
66,gorgeous,neenz03,317,-1:10,likes
67,perfect!!!!,peytonpope_xx,317,-1:10,likes
68,This is great! Awesome to see you having such a good time doing a great thing 😊,shellypuppy101,312,0:01,likes
69,"I really like this post, you're doing such an awesome thing for people!",vkemp02,312,-1:20,likes
71,"omg I love her, tell her I say happy birthday!",ella_vaderrr,310,-1:23,likes
72,happy bday,jake_is_awesome15,310,-1:22,likes
74,awesome,Nick_Thomas,310,-1:03,likes
75,you two are #friendshipgoals,elena_and,337,-0:12,likes
76,sweet!!,habbey113,302,-0:10,likes
77,Make sure to save one for me ;),king_corey,311,-0:02,likes
78,Don't forget meeeee,m-beckett,318,-1:29,likes
79,What a year :),sam-I-am,319,-1:00,likes
80,LOL you can't be good at everything ;),sam-I-am,301,-1:10,likes
81,HAPPY BIRTHDAY!!!!,neenz03,340,-0:44,likes
82,So cute <3,soccergirl16,337,-0:30,likes
84,❤️❤️❤️❤️,thomas_the_train,322,-1:35,likes
85,Best thing I've seen all day :),slimebygabby,322,-1:30,likes
86,I believe I can touch the skyyyy,im_musicool,353,-0:54,likes
87,OMG you are so pretty!,emmaaaaa,337,-0:10,likes
88,HBD!,numba_24,340,-0:02,likes
89,You must be a genius!,ellis_06,308,-1:29,likes
90,Congrats!,king_corey,305,-1:00,likes
91,Wow! You guys are awesome!,m-beckett,312,-1:10,likes
92,My patronus is a cat!!!,kitty.z,344,-0:44,likes
93,I thought I must be a Ravenclaw but got sorted into Gryffindor 😢,jlp777,344,-0:30,likes
94,Where are you traveling to?,neenz03,336,-0:14,likes
95,I want to go home 😭,k.r.h345,335,-0:03,likes
96,Post a bette picture,im_musicool,308,-1:35,likes
97,sooooo awesome get more likes,sam-I-am,304,-1:30,likes
98,dude what is this,bey-hive-4eva,359,-0:54,likes
99,Dude how does this even get likes?,noahandherarc,359,-0:53,likes
100,Ewww,bball_guy,359,-1:20,likes
101,What is this 🙄,zachpeters06,360,-0:55,likes
102,Why do people like this!,vkemp02,360,-0:54,likes
103,is this just a black square??,triple-threat,360,-0:45,likes
104,lmao what,sammi_bautistaxx,360,-0:40,likes
105,yuuuummm!!,ella_vaderrr,409,-1:08,image
